2026-05-11 13:57:48,928 [INFO] Building features from database ...
2026-05-11 13:57:48,928 [INFO] Loading race data...
2026-05-11 13:58:53,799 [INFO] Loaded 196764 entries across 14300 races
2026-05-11 13:58:53,835 [INFO] Loading full history for rolling features...
2026-05-11 13:59:31,513 [INFO] Loading odds snapshots for movement features...
2026-05-11 13:59:34,501 [INFO] Pre-indexing history for fast lookups...
2026-05-11 13:59:36,488 [INFO] Indexed: 36660 horses, 822 jockeys, 777 trainers, 10 courses
2026-05-11 13:59:36,488 [INFO] Building features for 196764 entries...
2026-05-11 14:00:41,066 [INFO] Pre-building point-in-time speed baseline index...
2026-05-11 14:00:41,653 [INFO] Speed baseline index built: 320 (course, dist, going) combos
2026-05-11 14:00:51,756 [INFO]   [1,000/196,764] 1% | 13 entries/s | ETA 14735s
2026-05-11 14:01:52,734 [INFO]   [2,000/196,764] 1% | 15 entries/s | ETA 13268s
2026-05-11 14:02:56,507 [INFO]   [3,000/196,764] 2% | 15 entries/s | ETA 12919s
2026-05-11 14:04:02,421 [INFO]   [4,000/196,764] 2% | 15 entries/s | ETA 12816s
2026-05-11 14:05:07,878 [INFO]   [5,000/196,764] 3% | 15 entries/s | ETA 12710s
2026-05-11 14:06:13,492 [INFO]   [6,000/196,764] 3% | 15 entries/s | ETA 12622s
2026-05-11 14:07:17,496 [INFO]   [7,000/196,764] 4% | 15 entries/s | ETA 12498s
2026-05-11 14:08:22,388 [INFO]   [8,000/196,764] 4% | 15 entries/s | ETA 12409s
2026-05-11 14:09:29,261 [INFO]   [9,000/196,764] 5% | 15 entries/s | ETA 12367s
2026-05-11 14:10:33,191 [INFO]   [10,000/196,764] 5% | 15 entries/s | ETA 12265s
2026-05-11 14:11:41,084 [INFO]   [11,000/196,764] 6% | 15 entries/s | ETA 12237s
2026-05-11 14:12:46,941 [INFO]   [12,000/196,764] 6% | 15 entries/s | ETA 12171s
2026-05-11 14:13:52,034 [INFO]   [13,000/196,764] 7% | 15 entries/s | ETA 12094s
2026-05-11 14:14:58,936 [INFO]   [14,000/196,764] 7% | 15 entries/s | ETA 12042s
2026-05-11 14:16:04,299 [INFO]   [15,000/196,764] 8% | 15 entries/s | ETA 11970s
2026-05-11 14:17:10,408 [INFO]   [16,000/196,764] 8% | 15 entries/s | ETA 11907s
2026-05-11 14:18:17,544 [INFO]   [17,000/196,764] 9% | 15 entries/s | ETA 11854s
2026-05-11 14:19:23,161 [INFO]   [18,000/196,764] 9% | 15 entries/s | ETA 11785s
2026-05-11 14:20:30,484 [INFO]   [19,000/196,764] 10% | 15 entries/s | ETA 11732s
2026-05-11 14:21:37,423 [INFO]   [20,000/196,764] 10% | 15 entries/s | ETA 11675s
2026-05-11 14:22:44,307 [INFO]   [21,000/196,764] 11% | 15 entries/s | ETA 11616s
2026-05-11 14:23:51,978 [INFO]   [22,000/196,764] 11% | 15 entries/s | ETA 11562s
2026-05-11 14:24:58,821 [INFO]   [23,000/196,764] 12% | 15 entries/s | ETA 11501s
2026-05-11 14:26:05,826 [INFO]   [24,000/196,764] 12% | 15 entries/s | ETA 11441s
2026-05-11 14:27:13,939 [INFO]   [25,000/196,764] 13% | 15 entries/s | ETA 11388s
2026-05-11 14:28:18,534 [INFO]   [26,000/196,764] 13% | 15 entries/s | ETA 11310s
2026-05-11 14:29:25,384 [INFO]   [27,000/196,764] 14% | 15 entries/s | ETA 11248s
2026-05-11 14:30:31,311 [INFO]   [28,000/196,764] 14% | 15 entries/s | ETA 11180s
2026-05-11 14:31:37,951 [INFO]   [29,000/196,764] 15% | 15 entries/s | ETA 11116s
2026-05-11 14:32:47,143 [INFO]   [30,000/196,764] 15% | 15 entries/s | ETA 11066s
2026-05-11 14:33:51,637 [INFO]   [31,000/196,764] 16% | 15 entries/s | ETA 10989s
2026-05-11 14:34:59,675 [INFO]   [32,000/196,764] 16% | 15 entries/s | ETA 10932s
2026-05-11 14:36:05,017 [INFO]   [33,000/196,764] 17% | 15 entries/s | ETA 10861s
2026-05-11 14:37:10,238 [INFO]   [34,000/196,764] 17% | 15 entries/s | ETA 10789s
2026-05-11 14:38:16,360 [INFO]   [35,000/196,764] 18% | 15 entries/s | ETA 10722s
2026-05-11 14:39:21,681 [INFO]   [36,000/196,764] 18% | 15 entries/s | ETA 10651s
2026-05-11 14:40:28,379 [INFO]   [37,000/196,764] 19% | 15 entries/s | ETA 10587s
2026-05-11 14:41:33,193 [INFO]   [38,000/196,764] 19% | 15 entries/s | ETA 10515s
2026-05-11 14:42:38,556 [INFO]   [39,000/196,764] 20% | 15 entries/s | ETA 10445s
2026-05-11 14:43:44,859 [INFO]   [40,000/196,764] 20% | 15 entries/s | ETA 10379s
2026-05-11 14:44:50,433 [INFO]   [41,000/196,764] 21% | 15 entries/s | ETA 10311s
2026-05-11 14:45:55,090 [INFO]   [42,000/196,764] 21% | 15 entries/s | ETA 10239s
2026-05-11 14:47:02,004 [INFO]   [43,000/196,764] 22% | 15 entries/s | ETA 10175s
2026-05-11 14:48:05,721 [INFO]   [44,000/196,764] 22% | 15 entries/s | ETA 10101s
2026-05-11 14:49:09,717 [INFO]   [45,000/196,764] 23% | 15 entries/s | ETA 10027s
2026-05-11 14:50:17,738 [INFO]   [46,000/196,764] 23% | 15 entries/s | ETA 9968s
2026-05-11 14:51:21,527 [INFO]   [47,000/196,764] 24% | 15 entries/s | ETA 9894s
2026-05-11 14:52:28,288 [INFO]   [48,000/196,764] 24% | 15 entries/s | ETA 9830s
2026-05-11 14:53:33,886 [INFO]   [49,000/196,764] 25% | 15 entries/s | ETA 9763s
2026-05-11 14:54:39,463 [INFO]   [50,000/196,764] 25% | 15 entries/s | ETA 9695s
2026-05-11 14:55:45,152 [INFO]   [51,000/196,764] 26% | 15 entries/s | ETA 9628s
2026-05-11 14:56:50,317 [INFO]   [52,000/196,764] 26% | 15 entries/s | ETA 9560s
2026-05-11 14:57:55,180 [INFO]   [53,000/196,764] 27% | 15 entries/s | ETA 9490s
2026-05-11 14:59:01,722 [INFO]   [54,000/196,764] 27% | 15 entries/s | ETA 9426s
2026-05-11 15:00:08,602 [INFO]   [55,000/196,764] 28% | 15 entries/s | ETA 9362s
2026-05-11 15:01:15,941 [INFO]   [56,000/196,764] 28% | 15 entries/s | ETA 9299s
2026-05-11 15:02:24,427 [INFO]   [57,000/196,764] 29% | 15 entries/s | ETA 9239s
2026-05-11 15:03:33,007 [INFO]   [58,000/196,764] 29% | 15 entries/s | ETA 9179s
2026-05-11 15:04:41,129 [INFO]   [59,000/196,764] 30% | 15 entries/s | ETA 9117s
2026-05-11 15:05:50,077 [INFO]   [60,000/196,764] 30% | 15 entries/s | ETA 9057s
2026-05-11 15:06:57,237 [INFO]   [61,000/196,764] 31% | 15 entries/s | ETA 8993s
2026-05-11 15:08:03,547 [INFO]   [62,000/196,764] 32% | 15 entries/s | ETA 8927s
2026-05-11 15:09:12,311 [INFO]   [63,000/196,764] 32% | 15 entries/s | ETA 8866s
2026-05-11 15:10:19,844 [INFO]   [64,000/196,764] 33% | 15 entries/s | ETA 8803s
2026-05-11 15:11:28,052 [INFO]   [65,000/196,764] 33% | 15 entries/s | ETA 8740s
2026-05-11 15:12:37,644 [INFO]   [66,000/196,764] 34% | 15 entries/s | ETA 8680s
2026-05-11 15:13:46,269 [INFO]   [67,000/196,764] 34% | 15 entries/s | ETA 8618s
2026-05-11 15:14:56,422 [INFO]   [68,000/196,764] 35% | 15 entries/s | ETA 8559s
2026-05-11 15:16:09,103 [INFO]   [69,000/196,764] 35% | 15 entries/s | ETA 8504s
2026-05-11 15:17:19,271 [INFO]   [70,000/196,764] 36% | 15 entries/s | ETA 8444s
2026-05-11 15:18:29,302 [INFO]   [71,000/196,764] 36% | 15 entries/s | ETA 8383s
2026-05-11 15:19:41,136 [INFO]   [72,000/196,764] 37% | 15 entries/s | ETA 8326s
2026-05-11 15:20:51,710 [INFO]   [73,000/196,764] 37% | 15 entries/s | ETA 8265s
2026-05-11 15:22:02,233 [INFO]   [74,000/196,764] 38% | 15 entries/s | ETA 8205s
2026-05-11 15:23:14,736 [INFO]   [75,000/196,764] 38% | 15 entries/s | ETA 8147s
2026-05-11 15:24:26,605 [INFO]   [76,000/196,764] 39% | 15 entries/s | ETA 8088s
2026-05-11 15:25:36,799 [INFO]   [77,000/196,764] 39% | 15 entries/s | ETA 8026s
2026-05-11 15:26:49,274 [INFO]   [78,000/196,764] 40% | 15 entries/s | ETA 7968s
2026-05-11 15:28:00,201 [INFO]   [79,000/196,764] 40% | 15 entries/s | ETA 7906s
2026-05-11 15:29:11,035 [INFO]   [80,000/196,764] 41% | 15 entries/s | ETA 7844s
2026-05-11 15:30:23,845 [INFO]   [81,000/196,764] 41% | 15 entries/s | ETA 7785s
2026-05-11 15:31:35,415 [INFO]   [82,000/196,764] 42% | 15 entries/s | ETA 7724s
2026-05-11 15:32:45,925 [INFO]   [83,000/196,764] 42% | 15 entries/s | ETA 7661s
2026-05-11 15:33:59,068 [INFO]   [84,000/196,764] 43% | 15 entries/s | ETA 7602s
2026-05-11 15:35:09,863 [INFO]   [85,000/196,764] 43% | 15 entries/s | ETA 7539s
2026-05-11 15:36:18,948 [INFO]   [86,000/196,764] 44% | 15 entries/s | ETA 7473s
2026-05-11 15:37:30,368 [INFO]   [87,000/196,764] 44% | 15 entries/s | ETA 7411s
2026-05-11 15:38:40,724 [INFO]   [88,000/196,764] 45% | 15 entries/s | ETA 7347s
2026-05-11 15:39:50,327 [INFO]   [89,000/196,764] 45% | 15 entries/s | ETA 7282s
2026-05-11 15:41:00,736 [INFO]   [90,000/196,764] 46% | 15 entries/s | ETA 7218s
2026-05-11 15:42:09,838 [INFO]   [91,000/196,764] 46% | 15 entries/s | ETA 7152s
2026-05-11 15:43:20,170 [INFO]   [92,000/196,764] 47% | 15 entries/s | ETA 7087s
2026-05-11 15:44:31,753 [INFO]   [93,000/196,764] 47% | 15 entries/s | ETA 7024s
2026-05-11 15:45:41,218 [INFO]   [94,000/196,764] 48% | 15 entries/s | ETA 6958s
2026-05-11 15:46:51,194 [INFO]   [95,000/196,764] 48% | 15 entries/s | ETA 6893s
2026-05-11 15:48:02,870 [INFO]   [96,000/196,764] 49% | 15 entries/s | ETA 6829s
2026-05-11 15:49:13,188 [INFO]   [97,000/196,764] 49% | 15 entries/s | ETA 6764s
2026-05-11 15:50:23,377 [INFO]   [98,000/196,764] 50% | 15 entries/s | ETA 6699s
2026-05-11 15:51:34,203 [INFO]   [99,000/196,764] 50% | 15 entries/s | ETA 6634s
2026-05-11 15:52:45,549 [INFO]   [100,000/196,764] 51% | 15 entries/s | ETA 6569s
2026-05-11 15:53:56,540 [INFO]   [101,000/196,764] 51% | 15 entries/s | ETA 6504s
2026-05-11 15:55:07,953 [INFO]   [102,000/196,764] 52% | 15 entries/s | ETA 6440s
2026-05-11 15:56:21,123 [INFO]   [103,000/196,764] 52% | 15 entries/s | ETA 6377s
2026-05-11 15:57:31,577 [INFO]   [104,000/196,764] 53% | 15 entries/s | ETA 6311s
2026-05-11 15:58:42,879 [INFO]   [105,000/196,764] 53% | 15 entries/s | ETA 6246s
2026-05-11 15:59:55,226 [INFO]   [106,000/196,764] 54% | 15 entries/s | ETA 6181s
2026-05-11 16:01:05,777 [INFO]   [107,000/196,764] 54% | 15 entries/s | ETA 6115s
2026-05-11 16:02:16,983 [INFO]   [108,000/196,764] 55% | 15 entries/s | ETA 6050s
2026-05-11 16:03:29,815 [INFO]   [109,000/196,764] 55% | 15 entries/s | ETA 5985s
2026-05-11 16:04:41,075 [INFO]   [110,000/196,764] 56% | 15 entries/s | ETA 5919s
2026-05-11 16:05:51,665 [INFO]   [111,000/196,764] 56% | 15 entries/s | ETA 5853s
2026-05-11 16:07:04,674 [INFO]   [112,000/196,764] 57% | 15 entries/s | ETA 5788s
2026-05-11 16:08:15,138 [INFO]   [113,000/196,764] 57% | 15 entries/s | ETA 5722s
2026-05-11 16:09:26,699 [INFO]   [114,000/196,764] 58% | 15 entries/s | ETA 5656s
2026-05-11 16:10:36,522 [INFO]   [115,000/196,764] 58% | 15 entries/s | ETA 5588s
2026-05-11 16:11:48,856 [INFO]   [116,000/196,764] 59% | 15 entries/s | ETA 5523s
2026-05-11 16:12:59,638 [INFO]   [117,000/196,764] 59% | 15 entries/s | ETA 5456s
2026-05-11 16:14:10,588 [INFO]   [118,000/196,764] 60% | 15 entries/s | ETA 5389s
2026-05-11 16:15:23,832 [INFO]   [119,000/196,764] 60% | 15 entries/s | ETA 5324s
2026-05-11 16:16:36,170 [INFO]   [120,000/196,764] 61% | 15 entries/s | ETA 5258s
2026-05-11 16:17:47,152 [INFO]   [121,000/196,764] 61% | 15 entries/s | ETA 5191s
2026-05-11 16:19:01,051 [INFO]   [122,000/196,764] 62% | 15 entries/s | ETA 5126s
2026-05-11 16:20:12,360 [INFO]   [123,000/196,764] 63% | 15 entries/s | ETA 5059s
2026-05-11 16:21:24,857 [INFO]   [124,000/196,764] 63% | 15 entries/s | ETA 4993s
2026-05-11 16:22:38,906 [INFO]   [125,000/196,764] 64% | 15 entries/s | ETA 4927s
2026-05-11 16:23:51,915 [INFO]   [126,000/196,764] 64% | 15 entries/s | ETA 4861s
2026-05-11 16:25:02,975 [INFO]   [127,000/196,764] 65% | 15 entries/s | ETA 4794s
2026-05-11 16:26:14,366 [INFO]   [128,000/196,764] 65% | 15 entries/s | ETA 4726s
2026-05-11 16:27:27,625 [INFO]   [129,000/196,764] 66% | 15 entries/s | ETA 4660s
2026-05-11 16:28:37,211 [INFO]   [130,000/196,764] 66% | 15 entries/s | ETA 4592s
2026-05-11 16:29:47,278 [INFO]   [131,000/196,764] 67% | 15 entries/s | ETA 4524s
2026-05-11 16:30:59,271 [INFO]   [132,000/196,764] 67% | 15 entries/s | ETA 4456s
2026-05-11 16:32:10,857 [INFO]   [133,000/196,764] 68% | 15 entries/s | ETA 4389s
2026-05-11 16:33:19,928 [INFO]   [134,000/196,764] 68% | 15 entries/s | ETA 4320s
2026-05-11 16:34:29,473 [INFO]   [135,000/196,764] 69% | 15 entries/s | ETA 4252s
2026-05-11 16:35:40,668 [INFO]   [136,000/196,764] 69% | 15 entries/s | ETA 4184s
2026-05-11 16:36:51,170 [INFO]   [137,000/196,764] 70% | 15 entries/s | ETA 4116s
2026-05-11 16:38:00,608 [INFO]   [138,000/196,764] 70% | 15 entries/s | ETA 4047s
2026-05-11 16:39:12,895 [INFO]   [139,000/196,764] 71% | 15 entries/s | ETA 3980s
2026-05-11 16:40:23,125 [INFO]   [140,000/196,764] 71% | 15 entries/s | ETA 3911s
2026-05-11 16:41:33,510 [INFO]   [141,000/196,764] 72% | 15 entries/s | ETA 3843s
2026-05-11 16:42:43,937 [INFO]   [142,000/196,764] 72% | 15 entries/s | ETA 3775s
2026-05-11 16:43:55,630 [INFO]   [143,000/196,764] 73% | 15 entries/s | ETA 3707s
2026-05-11 16:45:05,871 [INFO]   [144,000/196,764] 73% | 15 entries/s | ETA 3638s
2026-05-11 16:46:15,603 [INFO]   [145,000/196,764] 74% | 15 entries/s | ETA 3570s
2026-05-11 16:47:27,230 [INFO]   [146,000/196,764] 74% | 14 entries/s | ETA 3502s
2026-05-11 16:48:38,306 [INFO]   [147,000/196,764] 75% | 14 entries/s | ETA 3433s
2026-05-11 16:49:51,106 [INFO]   [148,000/196,764] 75% | 14 entries/s | ETA 3366s
2026-05-11 16:51:02,471 [INFO]   [149,000/196,764] 76% | 14 entries/s | ETA 3297s
2026-05-11 16:52:16,319 [INFO]   [150,000/196,764] 76% | 14 entries/s | ETA 3230s
2026-05-11 16:53:28,134 [INFO]   [151,000/196,764] 77% | 14 entries/s | ETA 3162s
